  N0C0H0W0   N0C1H0W0   N0C2H0W0   N0C3H0W0
  N0C0H0W1   N0C1H0W1   N0C2H0W1   N0C3H0W1
  N0C0H0W2   N0C1H0W2   N0C2H0W2   N0C3H0W2
  N0C0H0W3   N0C1H0W3   N0C2H0W3   N0C3H0W3
  N0C0H0W4   N0C1H0W4   N0C2H0W4   N0C3H0W4
  N0C0H0W5   N0C1H0W5   N0C2H0W5   N0C3H0W5
  N0C0H0W6   N0C1H0W6   N0C2H0W6   N0C3H0W6
  N0C0H0W7   N0C1H0W7   N0C2H0W7   N0C3H0W7
  N0C0H0W8   N0C1H0W8   N0C2H0W8   N0C3H0W8
  N0C0H0W9   N0C1H0W9   N0C2H0W9   N0C3H0W9
 N0C0H0W10  N0C1H0W10  N0C2H0W10  N0C3H0W10
 N0C0H0W11  N0C1H0W11  N0C2H0W11  N0C3H0W11
 N0C0H0W12  N0C1H0W12  N0C2H0W12  N0C3H0W12
 N0C0H0W13  N0C1H0W13  N0C2H0W13  N0C3H0W13
 N0C0H0W14  N0C1H0W14  N0C2H0W14  N0C3H0W14
 N0C0H0W15  N0C1H0W15  N0C2H0W15  N0C3H0W15
 N0C0H0W16  N0C1H0W16  N0C2H0W16  N0C3H0W16
 N0C0H0W17  N0C1H0W17  N0C2H0W17  N0C3H0W17
 N0C0H0W18  N0C1H0W18  N0C2H0W18  N0C3H0W18
 N0C0H0W19  N0C1H0W19  N0C2H0W19  N0C3H0W19
 N0C0H0W20  N0C1H0W20  N0C2H0W20  N0C3H0W20
 N0C0H0W21  N0C1H0W21  N0C2H0W21  N0C3H0W21
 N0C0H0W22  N0C1H0W22  N0C2H0W22  N0C3H0W22
 N0C0H0W23  N0C1H0W23  N0C2H0W23  N0C3H0W23
 N0C0H0W24  N0C1H0W24  N0C2H0W24  N0C3H0W24
 N0C0H0W25  N0C1H0W25  N0C2H0W25  N0C3H0W25
 N0C0H0W26  N0C1H0W26  N0C2H0W26  N0C3H0W26
 N0C0H0W27  N0C1H0W27  N0C2H0W27  N0C3H0W27
 N0C0H0W28  N0C1H0W28  N0C2H0W28  N0C3H0W28
